table_dir,region_id,table_id,region_number,region_group,region_sequence,file_id,index_version,level,file_path,file_size,index_file_path,index_file_size,num_rows,num_row_groups,num_series,min_ts,max_ts,sequence,origin_region_id,node_id,visible
data/greptime/riskmgt_org/1024/,4398046511104,1024,0,0,0,9b1d53a6-0684-45f3-ac33-8f362f58052c,0,1,data/greptime/riskmgt_org/1024/1024_0000000000/9b1d53a6-0684-45f3-ac33-8f362f58052c.parquet,8594,,,2,1,2,1762424350000000000,1762507969000000000,52340,4398046511104,0,true
data/greptime/riskmgt_org/1024/,4398046511104,1024,0,0,0,f0b9d5b9-29e1-4c25-9982-e814020b3cc8,0,1,data/greptime/riskmgt_org/1024/1024_0000000000/f0b9d5b9-29e1-4c25-9982-e814020b3cc8.parquet,609537,,,32835,1,2417,1778135354000000000,1778716799000005000,55167,4398046511104,0,true
data/greptime/riskmgt_org/1024/,4398046511104,1024,0,0,0,3b49af04-4477-4465-acd7-8e94e3cf0ba6,0,0,data/greptime/riskmgt_org/1024/1024_0000000000/3b49af04-4477-4465-acd7-8e94e3cf0ba6.parquet,8232,,,1,1,1,1743724799000000000,1743724799000000000,54881,4398046511104,0,true
data/greptime/riskmgt_org/1024/,4398046511104,1024,0,0,0,7f354d90-fb65-4d30-a255-7fcf553b124c,0,1,data/greptime/riskmgt_org/1024/1024_0000000000/7f354d90-fb65-4d30-a255-7fcf553b124c.parquet,8450,,,3,1,2,1744871438000000000,1745263821000000000,55162,4398046511104,0,true
data/greptime/riskmgt_org/1024/,4398046511104,1024,0,0,0,295498e5-1f87-4b24-a240-386eb3e6bed1,0,1,data/greptime/riskmgt_org/1024/1024_0000000000/295498e5-1f87-4b24-a240-386eb3e6bed1.parquet,8864,,,6,1,3,1752207580000000000,1752684975000000000,54934,4398046511104,0,true
data/greptime/riskmgt_org/1024/,4398046511104,1024,0,0,0,567de8c5-0bad-48e1-b08e-ee223bf7ed80,0,1,data/greptime/riskmgt_org/1024/1024_0000000000/567de8c5-0bad-48e1-b08e-ee223bf7ed80.parquet,8282,,,2,1,1,1754031600000000000,1754116944000000000,55012,4398046511104,0,true
data/greptime/riskmgt_org/1024/,4398046511104,1024,0,0,0,8dfa5c43-ba12-4a6e-8f0c-96276907cf74,0,1,data/greptime/riskmgt_org/1024/1024_0000000000/8dfa5c43-ba12-4a6e-8f0c-96276907cf74.parquet,8990,,,11,1,3,1772415283000000000,1772592438000000000,55100,4398046511104,0,true
data/greptime/riskmgt_org/1024/,4398046511104,1024,0,0,0,dd877f5f-d931-4d77-9f4c-5a0b3809d225,0,1,data/greptime/riskmgt_org/1024/1024_0000000000/dd877f5f-d931-4d77-9f4c-5a0b3809d225.parquet,8469,,,2,1,2,1743148800000000000,1743595200000000000,55059,4398046511104,0,true
data/greptime/riskmgt_org/1024/,4398046511104,1024,0,0,0,322be773-3652-414c-9be5-9ceba6eb59b8,0,1,data/greptime/riskmgt_org/1024/1024_0000000000/322be773-3652-414c-9be5-9ceba6eb59b8.parquet,8256,,,1,1,1,1644227565000000000,1644227565000000000,26278,4398046511104,0,true
data/greptime/riskmgt_org/1024/,4398046511104,1024,0,0,0,c1ef5215-43fa-42e3-94ac-31cea519e903,0,1,data/greptime/riskmgt_org/1024/1024_0000000000/c1ef5215-43fa-42e3-94ac-31cea519e903.parquet,367442,,,16455,1,2793,1778716800000000000,1778745608000000000,55168,4398046511104,0,true
data/greptime/riskmgt_org/1024/,4398046511104,1024,0,0,0,03634a1a-9218-4904-81d3-120ddf8e3d2e,0,1,data/greptime/riskmgt_org/1024/1024_0000000000/03634a1a-9218-4904-81d3-120ddf8e3d2e.parquet,8690,,,4,1,3,1777333144000000000,1777460769000000000,55063,4398046511104,0,true
data/greptime/riskmgt_org/1024/,4398046511104,1024,0,0,0,7971283d-9d27-421d-9dbc-c9576daef008,0,1,data/greptime/riskmgt_org/1024/1024_0000000000/7971283d-9d27-421d-9dbc-c9576daef008.parquet,8428,,,3,1,1,1741241345000000000,1741328859000000000,55020,4398046511104,0,true
data/greptime/riskmgt_org/1024/,4398046511104,1024,0,0,0,d956f31e-5699-44c3-9999-902d2f049b2c,0,1,data/greptime/riskmgt_org/1024/1024_0000000000/d956f31e-5699-44c3-9999-902d2f049b2c.parquet,8255,,,1,1,1,1737254880000000000,1737254880000000000,24425,4398046511104,0,true
data/greptime/riskmgt_org/1024/,4398046511104,1024,0,0,0,e45cdb49-ed3d-4a08-8146-de50d8ced1cb,0,0,data/greptime/riskmgt_org/1024/1024_0000000000/e45cdb49-ed3d-4a08-8146-de50d8ced1cb.parquet,8267,,,1,1,1,1719207789000000000,1719207789000000000,52319,4398046511104,0,true
data/greptime/riskmgt_org/1024/,4398046511104,1024,0,0,0,fd29f659-af6b-4210-8361-89229c4393da,0,1,data/greptime/riskmgt_org/1024/1024_0000000000/fd29f659-af6b-4210-8361-89229c4393da.parquet,8972,,,7,1,5,1770340401000000000,1770796800000000000,55169,4398046511104,0,true
data/greptime/riskmgt_org/1024/,4398046511104,1024,0,0,0,ad81e62e-7902-4ab8-8719-99ff74621f59,0,1,data/greptime/riskmgt_org/1024/1024_0000000000/ad81e62e-7902-4ab8-8719-99ff74621f59.parquet,8047,,,1,1,1,1750890583000000000,1750890583000000000,27138,4398046511104,0,true
data/greptime/riskmgt_org/1024/,4398046511104,1024,0,0,0,eae74b7c-4159-4580-8227-6e73b061a110,0,1,data/greptime/riskmgt_org/1024/1024_0000000000/eae74b7c-4159-4580-8227-6e73b061a110.parquet,8925,,,4,1,2,1757829899000000000,1758074400000000000,55166,4398046511104,0,true
data/greptime/riskmgt_org/1024/,4398046511104,1024,0,0,0,7a1abadd-4d1a-4e60-b064-146e37587b80,0,1,data/greptime/riskmgt_org/1024/1024_0000000000/7a1abadd-4d1a-4e60-b064-146e37587b80.parquet,9147,,,8,1,5,1773440900000000000,1773831374000000000,55110,4398046511104,0,true
data/greptime/riskmgt_org/1024/,4398046511104,1024,0,0,0,0d778762-c599-4b8e-b404-6edd49b96d5f,0,1,data/greptime/riskmgt_org/1024/1024_0000000000/0d778762-c599-4b8e-b404-6edd49b96d5f.parquet,8542,,,4,1,3,1763621669000000000,1763787927000000000,55164,4398046511104,0,true
data/greptime/riskmgt_org/1024/,4398046511104,1024,0,0,0,df9560e7-2849-4d36-a907-404a3d352f64,0,0,data/greptime/riskmgt_org/1024/1024_0000000000/df9560e7-2849-4d36-a907-404a3d352f64.parquet,8261,,,1,1,1,1731897621000000000,1731897621000000000,52346,4398046511104,0,true
data/greptime/riskmgt_org/1024/,4398046511104,1024,0,0,0,13c8fb92-26b3-4db9-8883-3f918fdc8b08,0,0,data/greptime/riskmgt_org/1024/1024_0000000000/13c8fb92-26b3-4db9-8883-3f918fdc8b08.parquet,8047,,,1,1,1,1750890583000000000,1750890583000000000,55047,4398046511104,0,true
data/greptime/riskmgt_org/1024/,4398046511104,1024,0,0,0,5971c575-053a-405e-b183-2a2b3e03ef8e,0,1,data/greptime/riskmgt_org/1024/1024_0000000000/5971c575-053a-405e-b183-2a2b3e03ef8e.parquet,8542,,,2,1,2,1770971465000000000,1770992135000000000,52306,4398046511104,0,true
data/greptime/riskmgt_org/1024/,4398046511104,1024,0,0,0,3d1a243c-40e2-4b3a-a279-ce55c03e0295,0,1,data/greptime/riskmgt_org/1024/1024_0000000000/3d1a243c-40e2-4b3a-a279-ce55c03e0295.parquet,8401,,,2,1,2,1751517132000000000,1751750045000000000,52270,4398046511104,0,true
data/greptime/riskmgt_org/1024/,4398046511104,1024,0,0,0,86aa4873-b26e-4d15-841d-0350001d9838,0,1,data/greptime/riskmgt_org/1024/1024_0000000000/86aa4873-b26e-4d15-841d-0350001d9838.parquet,8499,,,2,1,1,1766125212000000000,1766498400000000000,55129,4398046511104,0,true
